Tweet,Compound_Score,Sentiments
IPU International Parliamentary Union will be held in Nusa Bal this March,0.0,Netral
the beginning of the year March sofitel to host the inter parliamentary union inaugural gala dinner Ipu in the beachfront gamelan ballroom,0.0,Netral
"thankfully, now more and more people like to buy local products, like this area, the form of gotong royong is a hallmark of the Indonesian people IPU UMKM Wastranusantara Solusipuan",0.7951,Positif
"Since the beginning of the session, Indonesia has emphasized the importance of the central role of IPU in finding solutions to the issue of Ukraine, drawing a balance before respecting international law, territorial integrity and sovereignty, IPU, zero emission, stop climate change",0.7783,Positif
"I am very happy to participate in making history, building a commitment to global cooperation on changing the climate, efforts to create a world, healthy, peaceful and prosperous, IPU zero emission stop climatechange, your solution",0.9501,Positif
Post-IPU BKSAP DPR will form peace task force Russia Ukraine BKSAPDPRRI DPRRI WarRussiaUkraine Russia Ukraine IPU LensIndonesiacom,0.5423,Positif
"In the long term, I hope that the potential level of MSMEs in the global arena will have an impact on the recovery of the national economy IPU zero emission stop climate change",0.1779,Positif
"thank you for the visit of the president, secretary general of IPU, Indonesia, the same as continuing to look for a solution to the world of IPU, zero emission, stop climate change, your solution",0.5994,Positif
ri indonesia successfully held the ipu nusa bal hopefully the results of ipu will be answered like a global challenge the impression of the indonesian delegation always remembers ipu zeroemission,0.8625,Positif
prokes ipu bal praises who madam thanks to the mutual cooperation of all ipu puanmaharani bal who newsupdate,0.743,Positif
Indonesia successfully organizes IPU Nusa bal Hopefully the results of the IPU will be answered as a global challenge The impression of the Indonesian delegation always remembers IPU Zeroemission Stop Climate Change your solution,0.802,Positif
"it would be nice if more people used Indonesian literature, echoes the same as Indonesian culture, entered and then beautiful clothes typical of the archipelago Ipu zero emission stop climate change",0.6705,Positif
Indonesia is one religion in the world of Ipu,0.0,Netral
bksap dpr women become agents of peace,0.5423,Positif
"In the middle of the trial, Ipu Puan is saddened by the downing of the Chinese plane, Ipu Puanmaharani Ri",-0.5267,Negatif
"Leading the IPU Puan Assembly, presses on the importance of parliamentary diplomacy, bridges between countries, IPU Puanmaharani, RI",0.3612,Positif
"Ipu hopes that there will be a green parliament, bas tara gender, ipu puanmaharani ri",0.4215,Positif
"in accordance with the spirit of gotong royong, continue to cooperate with the parliament like the Indonesian state, towards the end of the Covid-19 pandemic, IPU zero emission, stop climate change, your solution",0.5106,Positif
"fadli zon, cooperation with the Indonesian parliament, has succeeded in IPU IPU through CO ID",0.4215,Positif
Fadli zon putu rudana commits to echo the Indonesian kris culture ipu,0.0258,Positif
Give the president of the world parliament Ipu Duarte Pacheco a kris after closing the IPU Bal trial this afternoon,0.0,Netral
with the president of ipu duarte pacheco signing the cover remember the ipu trial nusa bal march ri,0.0,Netral
with the chairman of ri ri signing the cover remember n stamps for the ipu nusa bal trial,0.0,Netral
secretary general of ipu inter parliamentary union martin chungong signed the cover commemorative stamps ipu nusa bal ri,0.0,Netral
The chairman of BKSAP has succeeded in IPU Bal thanks to the cooperation of the DPR RI BKSAP via RI IPU,0.6908,Positif
Mrs. Ri leading IPU women's issue Mrs. Maharani IPU news,0.0,Netral
BKSap strong bilateral relations Arab parliament IPU IPU forum,0.5106,Positif
live session inter parliamentary union nusa indonesia governing council assembly thursday march ipu zeroemission stop climatechange,-0.296,Negatif
"Secretary General of DPR RI, Indra Iskandar and delegation of Association of Secretaries General of Parliaments ASGP participated in cultural events, visited one of the tourist spots in Uluwatu, Bal, Wednesday, March, IPU Zeroemission Stop Climate Change",-0.296,Negatif
Indonesian Delegation to IPU Bal,0.0,Netral
Inter-parliamentary cooperation body BKSAP DPR RI conducts courtesy call Australian Parliament on the sidelines of the Inter Parliamentary Union IPU Nusa bal Indonesia session Wednesday March IPU Zeroemission Stop Climate Change,0.0772,Positif
Inter-parliamentary cooperation body BKSAP DPR RI conducts courtesy call Qatar parliament on the sidelines of the Inter Parliamentary Union IPU Nusa bal Indonesia session Wednesday March IPU Zeroemission Stop Climate Change,0.0772,Positif
"Indonesia to host the IPU inter parliamentary union session in March, Nusa bal Indonesia, the IPU session with the theme of getting to zero mobilizing parliaments to act on climate change IPU zeroemission stop climatechange",-0.296,Negatif
"perform dance, open the inter parliamentary union Ipu nusa bal session on Sunday, March, the Ipu trial carries the theme of getting to zero mobilizing parliaments to act on climate change Ipu zeroemission stop climatechange",-0.296,Negatif
"Deputy Chairperson of BKSAP, DPR RI, Mardani Ali, Sera, said that the Indonesian Parliament is an example of building good relations with the legislature, the main un-body, for achieving sustainable development goals SDGs IPU Zeroemission Stop Climate Change",0.1779,Positif
parliament belongs to important role bridge agrees international constituency aspirations parliament role builds political support ipu country zeroemission stop climatechange,0.4767,Positif
"Deputy Speaker of the House of Representatives, Lodewijk F Paul, until the Indonesian Parliament pushes for innovation breakthroughs to protect the world from the impact of climate change, IPU Zeroemission Stop Climate Change",0.4588,Positif
"BKSAP member of the DPR, Ri Dyah Roro Esti, met with Iran's parliamentary delegation to discuss several important issues related to the role of women in parliament and the order for cooperation opportunities between the two countries, IPU Zeroemission Stop Climate Change",0.296,Positif
"BKSAP member of DPR RI, Darul Siska, encourages the cooperation of all parties, both the DPR and the community's orders for the Covid pandemic, facing the world of IPU zero emission stop climate change",0.5267,Positif
"preserving Indonesian culture, Fadli Zon and Supadma Rudana, know Kris around the world, RI IPU",0.0,Netral
Fadli Zon Putu Rudana echoes Indonesian culture around the world IPU RI,0.0,Netral
I really hope that Mr. Peter all delegates enjoy the atmosphere of the typical Indonesian food ball IPU Zeroemission Stop Climate Change Solutions,0.7089,Positif
"Ning is a delegate to the Indonesian parliament, DPR RI, the assembly of the inter-parliamentary union IPU and related meetings, nusa bal ipu, maintaining unity with development",0.0,Netral
"I received the bilateral meeting mp Australia he Ms Hollie Hughes and Ms Deborah O Neill between the Ipu the th agenda, I also handed over the Ipu Keris Souvenir",0.0,Netral
"Please visit the field, the committee provides benefits & strongly supports serving violent victims against women & children with HIV Aids Social card for women's empowerment & child protection in the province of Bali Dewa Gede Mahendra Putra Ipu",0.3182,Positif
"Deputy Chairperson of the Inter-Parliamentary Cooperation Body, BKSAP, DPR RI, Mardani Ali, Sera, conducts courtesy call of the Pakistan Parliament on the sidelines of the Inter Parliamentary Union Session, IPU Nusa Bal Indonesia, Wednesday, March, IPU Zeroemission Stop Climate Change",0.0772,Positif
deputy chairman of the inter-parliamentary cooperation body BKSAP DPR RI Mardani Ali Seralaku courtesy call of the Belgian parliament on the sidelines of the inter-parliamentary union session of IPU Nusa bal Indonesia Wednesday March IPU Zeroemission Stop Climate Change,0.0772,Positif
"Deputy Chairperson of the Inter-parliamentary Cooperation Body, BKSAP, DPR RI, Achmad Hafisz Tohir, conducts courtesy call of the Norwegian Parliament on the sidelines of the Inter-parliamentary Union session of IPU Nusa bal Indonesia, Wednesday, March, IPU Zeroemission Stop Climate Change",0.0772,Positif
Secretary General of DPR RI Indra Iskandar attended the Association of Secretaries General of Parliaments ASGP as part of the Inter Parliamentary Union IPU Nusa Bal Indonesia session Wednesday March IPU Zeroemission Stop Climate Change,-0.296,Negatif
